AccountInstancesPerHour = 100   # 默认 5
AuctionHouseBot.forceIncludeItems = "23162,49290,49284,38050,23713,34493,49287,32588,34492,49343,32542,32566,33219,33223,34499,35227,38578,45063,46780,49704,38301,38314,38312,38309,38313,38311,38310,23709,23705,45037,45047,35223,42943,42944,42945,42946,42947,42948,42949,42950,42951,42952,42984,42985,42991,42992,44091,44092,44093,44094,44095,44096,44097,44098,44099,44100,44101,44102,44103,44105,44107,44115,44133,44134,44135,44136,44149,44150,44152,44159,44701,44702,49177,48685,48691,48677,48687,48689,48683,48716,48718,50255,50335,50336,50337,50338,50367,50368,50370,50373,50372,50369,38691,44090,51999,52000,52001,52002,52003,52004,52005,38766,38768,38769,38767,38770,38771,38773,38774,38775,38776,38777,38778,38772,38779,38780,38781,38787,38788,38789,38790,38791,38782,38783,38784,38785,38786,38792,38793,38795,38794,38797,38798,38796,38799,38800,38801,38802,38803,38804,38805,38806,38807,38808,38809,38810,38811,38812,38813,38814,38815,38816,38817,38818,38819,38876,38820,38821,38822,38823,38824,38825,38826,38827,38828,38829,38830,38831,38832,38833,38834,38835,38836,38837,45628,38839,38840,38841,38842,38843,38844,38845,38846,38847,38848,38849,38850,38851,38852,38862,38838,38858,38861,38853,38856,38864,38866,38860,38859,38868,38867,38879,38880,38881,38896,38854,38857,38863,38869,38872,38855,38870,38875,38877,38878,38929,38938,38873,38897,38908,38931,38937,38865,38871,38874,38904,38914,38934,38940,38898,38911,38882,38899,38909,38928,38900,38905,38939,38945,38883,38915,38949,38901,37603,38906,38917,38918,38933,38913,38930,38884,38885,38886,38887,38888,38889,38890,38891,38892,38893,38894,38895,38902,38919,38920,38921,38936,38941,38942,38946,38947,50816,38912,38954,38961,38971,39001,44449,44453,44470,44815,38903,38907,38922,38926,38927,38932,38935,38943,38944,38999,44469,38951,38974,38998,44497,38910,38923,38924,38925,38948,38960,38962,38966,38968,39000,44455,44456,44457,38953,38955,38973,44463,44465,44466,44493,38950,38956,38959,38963,38969,38977,38980,38981,38982,38987,39002,45060,46026,46098,44946,38975,38976,38985,38988,38992,38964,38965,38984,38995,38967,38972,38978,38979,38986,38989,38990,38991,38993,38997,39003,39004,39005,39006,43987,44458,44467,43097,111111"   # 默认 ""
Battleground.CastDeserter = 0   # 默认 1
Battleground.GiveXPForKills = 1   # 默认 0
Battleground.PrematureFinishTimer = 0   # 默认 300000
Battleground.QueueAnnouncer.Enable = 1   # 默认 0
BeepAtStart = 0   # 默认 1
BirthdayTime = 1768686173   # 默认 1222964635
BuildDirectory = "E:\code\TrinityCore-NPCBOT-Eluna-zhCN"   # 默认 ""
CMakeCommand = "C:/Program Files/CMake/bin/cmake.exe"   # 默认 ""
ChangeWeatherInterval = 11600000   # 默认 600000
CharacterCreating.MinLevelForDeathKnight = 0   # 默认 55
ChatFakeMessagePreventing = 0   # 默认 1
ChatFlood.AddonMessageCount = 0   # 默认 100
ChatFlood.MessageCount = 0   # 默认 10
ChatFlood.MuteTime = 0   # 默认 10
Corpse.Decay.NORMAL = 600   # 默认 300
Creature.RegenHPCannotReachTargetInRaid = 0   # 默认 1
CreatureFamilyFleeDelay = 7000   # 默认 7000 (7 Seconds)
DataDir = "D:/TC-Build/bin/RelWithDebInfo"   # 默认 "."
Death.SicknessLevel = 120   # 默认 11
DeathKnightsPerRealm = 10   # 默认 1
Die.Command.Mode = 0   # 默认 1
DisconnectToleranceInterval = 0   # 默认 0 (disabled)
DungeonFinder.OptionsMask = 3   # 默认 1
DurabilityLoss.OnDeath = 0   # 默认 10
Eluna.Enabled = true   # 默认 3
GameType = 8   # 默认 0
Guild.AllowMultipleGuildMaster = 1   # 默认 0
HotSwap.EnableBuildFileRecreation = 0   # 默认 1
HotSwap.EnableEarlyTermination = 0   # 默认 1
HotSwap.EnableInstall = 0   # 默认 1
HotSwap.EnablePrefixCorrection = 0   # 默认 1
HotSwap.EnableReCompiler = 0   # 默认 1
HotSwap.Enabled = 0   # 默认 1
HotSwap.ReCompilerBuildType = "Release"   # 默认 ""
Instance.IgnoreLevel = 1   # 默认 0
Instance.IgnoreRaid = 1   # 默认 0
Instance.UnloadDelay = 3600000   # 默认 1800000
InstancesResetAnnounce = true   # 默认 false
InstantFlightPaths = 1   # 默认 0
LoginDatabaseInfo = "127.0.0.1;3306;root;123456;auth"   # 默认 "127.0.0.1;3306;trinity;trinity;auth"
MailDeliveryDelay = 1   # 默认 3600
MaxArenaPoints = 50000   # 默认 10000
MaxCoreStuckTime = 0   # 默认 60
MaxGroupXPDistance = 200   # 默认 74
MaxHonorPoints = 250000   # 默认 75000
MaxOverspeedPings = 0   # 默认 2
MaxPrimaryTradeSkill = 11   # 默认 2
Metric.Interval = 10   # 默认 10 seconds
Metric.OverallStatusInterval = 1   # 默认 1 second
MinCreatureScaledXPRatio = 50   # 默认 0
MinDualSpecLevel = 1   # 默认 40
MinPetitionSigns = 0   # 默认 9
MinQuestScaledXPRatio = 100   # 默认 0
Motd = "欢迎来到魔兽世界，祝您玩的愉快！"   # 默认 "Welcome to a Trinity Core server."
MySQLExecutable = "C:/Program Files/MySQL/MySQL Server 8.0/bin/mysql.exe"   # 默认 ""
Network.TcpNodelay = 1   # 默认 0
NoResetTalentsCost = 1   # 默认 0
NpcBot.BaseFollowDistance = 35   # 默认 30
NpcBot.Cost.Hire = 0   # 默认 1000000
NpcBot.DungeonBots.Enable = 1   # 默认 0
NpcBot.EnrageOnDismiss = 0   # 默认 1
NpcBot.GearBank.Capacity = 0   # 默认 40
NpcBot.GearBank.EquipmentSets = 30   # 默认 0
NpcBot.Gossip.ShowEquipmentListItems = 1   # 默认 0
NpcBot.HK.Achievements.Enable = 1   # 默认 0
NpcBot.HealTargetIconMask = 46   # 默认 0 (禁用)
NpcBot.HideSpawns = 0   # 默认 1
NpcBot.Limit.Dungeon = 0   # 默认 1
NpcBot.LogToDB = 0   # 默认 1
NpcBot.MaxBots = 39,39,39,39,39,39,39,39,39   # 默认 1,1,1,1,1,1,1,1,1
NpcBot.Movements.InterruptFood = 1   # 默认 0
NpcBot.Mult.Damage.Levels = 1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0   # 默认 1.0
NpcBot.Premade.Enable = 1   # 默认 0
NpcBot.Stats.Limits.Dodge = 95.0   # 默认 95.0 (95%)
NpcBot.Stats.Limits.Enable = 1   # 默认 0
NpcBot.Transmog.Enable = 1   # 默认 0
NpcBot.Transmog.MixArmorClasses = 1   # 默认 0
NpcBot.UpdateDelay.Base = 0   # 默认 0 (无额外延迟)
NpcBot.WanderingBots.BG.CapLevel = 1   # 默认 0
NpcBot.WanderingBots.BG.Enable = 1   # 默认 0
PacketSpoof.BanDuration = 86400   # 默认 86400 seconds (1 day)
PacketSpoof.Policy = 0   # 默认 1
PlayerSaveInterval = 900000   # 默认 90000
PlayerStart.AllReputation = 1   # 默认 0
PlayerStart.AllSpells = 1   # 默认 0
PlayerStart.MapsExplored = 1   # 默认 0
PreserveCustomChannelInterval = 5   # 默认 5 minutes
PreserveCustomChannels = 1   # 默认 0
Quests.HighLevelHideDiff = -1   # 默认 7
Quests.IgnoreRaid = 1   # 默认 0
Quests.LowLevelHideDiff = -1   # 默认 10
Random.ItemStats.Enable = 1   # 默认 200
Rate.ArenaPoints = 3   # 默认 1
Rate.Damage.Fall = 0.3   # 默认 1
Rate.Drop.Item.Poor = 5   # 默认 1
Rate.Honor = 3   # 默认 1
Rate.InstanceResetTime = 0.25   # 默认 1
Rate.Quest.Money.Reward = 20   # 默认 1
Rate.RepairCost = 0   # 默认 1
Rate.Reputation.Gain = 5   # 默认 1
Rate.Reputation.LowLevel.Kill = 80   # 默认 1
Rate.Rest.InGame = 2   # 默认 1
Rate.Skill.Discovery = 2   # 默认 1
Rate.XP.BattlegroundKill = 5   # 默认 1
Respawn.AlertRestartReason = "紧急维修"   # 默认 "Urgent Maintenance"
Respawn.DynamicMode = 1   # 默认 0
Respawn.WarningMessage = "将在03:00意外重新启动服务器,不久之后服务器将再次可用."   # 默认 "There will be an unscheduled server restart at 03:00 server time. The server will be available again shortly after."
SkillChance.Milling = 1   # 默认 0
SkillChance.Prospecting = 1   # 默认 0
SkillGain.Crafting = 10   # 默认 1
SkipCinematics = 2   # 默认 0
SourceDirectory = "D:\TrinityCore"   # 默认 ""
StartDeathKnightPlayerMoney = 100000   # 默认 2000
StartHonorPoints = 2000   # 默认 0
StartPlayerMoney = 1000000   # 默认 0
Stats.Limits.Dodge = 100.0   # 默认 95.0 (95%)
TOTPMasterSecret =    # 默认 <blank>
Updates.Redundancy = 0   # 默认 1
Warden.ClientCheckHoldOff = 0   # 默认 30
Warden.ClientResponseDelay = 0   # 默认 600
Warden.NumInjectionChecks = 0   # 默认 1
WhoList.Update.Interval = 999   # 默认 5 (seconds)
vmap.enableIndoorCheck = 0   # 默认 1
