领域	分类	状态	相对路径	字节数	SHA256	权威等级	用途/备注
上游参考副本	C++	上游原版	_chk/ElunaUtility.cpp	7354	f65f8fbc9d72501810e6d8fa8e252382de5156d608af9bf5efbe20d50e3289a1	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/ElunaUtility.h	6533	3aeadadbee12eac84cfaf4fe2492d1090d655f4634e2ba2182cfc0b63a20e340	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	二进制	上游原版	_chk/LICENSE	35141	589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/LuaEngine.cpp	34913	a0095e2e1b2033896db1ba031a534e87243a2c2d0c79c6bddbf9ac6bea29c9a8	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/LuaEngine.h	28231	6a7a15bfcac5a2833a2c20022f362a2ec6f37267daf14796182c522df02d5bd4	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/LuaValue.cpp	8839	a5933e33b0430285dc93362047684c16ecd6499796d4e238354360036b76415b	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/LuaValue.h	5359	27ce37b9bcb04e6d798c291c079c47feed78868b496c9a73c5ec89b25b68b207	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	文档	上游原版	_chk/README.md	3254	7557a6ffa5169bb3a0e39783d7ee1738525c17ece590a87d15221b04b6c4d3d6	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	配置	上游原版	_chk/base.conf	185280	9f5939404dea6667086f5a30c9a2c80d93d07019fa3d07ce0f1730ea3d7ab4bf	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	文本/日志	上游原版	_chk/conf_all.txt	27533	b584b622a4934740c46079b16cdea39c8be3981e50680502bf4b666cd391fe5f	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	文本/日志	上游原版	_chk/conf_changed.txt	9916	0469f502cd29a98080fa523a3aa71215e9554af3048b9606a4470ac38c2f1dd7	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	二进制	上游原版	_chk/docs/.gitignore	44	9d5ea84e0139a7336860166696072131a61ba8c64f11d7a27be2cd848207872b	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	文档	上游原版	_chk/docs/CONTRIBUTING.md	1331	0426a5640008f42debc51673dd4fc04e527b38ec3c8d6fb8eaaed54f5dd9f1ea	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	文档	上游原版	_chk/docs/DOC_GEN.md	4831	24e1a972fbc02303917280822894952869d6d7769f14d8fc51ecdb0274fab164	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	图片	上游原版	_chk/docs/Eluna.png	2570	74fdf77b9a067c3fedc8725c8d0d1c60a7c69750bf68abda65f757814dc68735	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	二进制	上游原版	_chk/docs/ElunaDoc/.gitignore	11	45c88d61527964fe6b96e5281966fbf9fa7530e4d253ae2fed707e23bc50fe19	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	脚本	空文件	_chk/docs/ElunaDoc/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	禁用	0字节
上游参考副本	脚本	上游原版	_chk/docs/ElunaDoc/__main__.py	10344	efd94837742d944a229a6c682c86b041ce80fa52d70ec9f801a04c787d765bcd	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	脚本	上游原版	_chk/docs/ElunaDoc/parser.py	18929	84bf72b1dccbf9e9630111b263e67d3bed85133b2b6f64d7821dd48d7998e0fd	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	woff	上游原版	_chk/docs/ElunaDoc/static/FiraSans-Medium.woff	89883	5537d6a8164ae3a1bd19f96b5d66fe25bd67dd111ba545481c86465e1b2873ca	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	woff	上游原版	_chk/docs/ElunaDoc/static/FiraSans-Regular.woff	91946	496ed7a510e83d1a4991d92d2ce3f4f853369a0488e37af9b7d3ec5316a4cbe1	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	woff	上游原版	_chk/docs/ElunaDoc/static/Heuristica-Italic.woff	119956	2a4532046eb521aa4cd8ecd80ce4a005c261dbb2cbf6c3f6dd9e50d5d949d40e	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	woff	上游原版	_chk/docs/ElunaDoc/static/SourceCodePro-Regular.woff	55472	388f15097805fe7f375c62439e356cb018e000be399006fb6695839d73dd595a	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	woff	上游原版	_chk/docs/ElunaDoc/static/SourceCodePro-Semibold.woff	55360	0c5004c291a794d0ab9926b6568f8e98c32e9fce991460715fc4a1fea8fb36d1	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	woff	上游原版	_chk/docs/ElunaDoc/static/SourceSerifPro-Bold.woff	48720	e23fa7780557fd7fd3ad4d5f356df974ccb7fcf57a3979d253bde7caa56dd956	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	woff	上游原版	_chk/docs/ElunaDoc/static/SourceSerifPro-Regular.woff	49960	6a6a9db2df58ceccfc52b4af0ada4385cebe1f67ced40bfa89a668dc38499aa7	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	图片	上游原版	_chk/docs/ElunaDoc/static/eluna-logo.png	17798	497d35d3bec2674f31ebe29b90ba7a990a972b9c5fa34b3fb1be4628a8ead979	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	ico	上游原版	_chk/docs/ElunaDoc/static/favicon.ico	2016	c5cd082a47473d583ad2a79dd502803e4f6803fbbaa21c5a566b54c79a3d16e4	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	css	上游原版	_chk/docs/ElunaDoc/static/highlight.css	8518	24395f57d6bc2ec6000928eb38971a49245ad686719f045ab88f64d3edd4d5e0	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	js	上游原版	_chk/docs/ElunaDoc/static/highlight.min.js	22548	848b6556d06f3c1542c0ba5e2da2d6621c137289b6d63e749f40380881a96c9c	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	js	上游原版	_chk/docs/ElunaDoc/static/jquery.js	87533	fc9a93dd241f6b045cbff0481cf4e1901becd0e12fb45166a8f17f95823f0b1a	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	js	上游原版	_chk/docs/ElunaDoc/static/lua.min.js	1964	86c1f54b614ddfcbcec2bf1c7cbf3f692071d7b7d1b991293e102f9e9880d180	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	css	上游原版	_chk/docs/ElunaDoc/static/main.css	14614	39b1145c9566276125f89183f995d3b956f59de4093a485364eda809b95fc580	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	js	上游原版	_chk/docs/ElunaDoc/static/main.js	31037	bada810c15a4cdadb74a3bcb02cfc9437954e02839628a06d98bacde78173134	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	css	上游原版	_chk/docs/ElunaDoc/static/normalize.css	1995	dd276423c5289ad7ef11683cee3ba2eb51658424e786179efa436705a005d53e	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	js	上游原版	_chk/docs/ElunaDoc/static/theme.js	636	daf2892a20f93f98a4993ce87401c9b83c0e688f5d373430ca570296dcd96d0e	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	html	上游原版	_chk/docs/ElunaDoc/templates/_base.html	4703	3cc4826653fbd1dfbb62c536c64f8ce26f55ed33be479f24c7e13ea3f6a9f62d	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	html	上游原版	_chk/docs/ElunaDoc/templates/class.html	1068	a69372e4265ac4ad28810bc079556490243347c5a5ee3c6f43e69ce24f39c6d5	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	js	上游原版	_chk/docs/ElunaDoc/templates/date.js	33	2e209669109073c5d6068efb7126955e54cb561d4f3c449080645774aad9da88	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	html	上游原版	_chk/docs/ElunaDoc/templates/enum.html	26	c841686a99e19021dc29579d3e353e4582e1bdf0ceba437be12e595be49bd170	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	html	上游原版	_chk/docs/ElunaDoc/templates/index.html	3196	00d438de348f7a977725abfd0eecf1e1745dd40a56ceb1cf689fb5bcf44f8941	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	html	上游原版	_chk/docs/ElunaDoc/templates/method.html	3785	d95bc9c05497d2aca17b41a7144fc9ce26077aab58278ead390b88561c55ff4b	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	js	上游原版	_chk/docs/ElunaDoc/templates/search-index.js	522	6d47d84a51206d28a35db4eede2a119c5986fec2bb3365504686759323a1dbc5	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	js	上游原版	_chk/docs/ElunaDoc/templates/sidebar.js	233	5122828667af887948761e9087834e02c5da5dbdcc8844e923fcb251a6348df0	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	文档	上游原版	_chk/docs/IMPL_DETAILS.md	6579	9bde7fa2e3d95e2303e0e8bfb85b367af9e19c3a650ec020be621b60a3f63ede	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	文档	上游原版	_chk/docs/INSTALL.md	3034	e8cae2e5c0563ac5c5f80dae6113cc7f99120ca87dea24a6e454cd871b5f8e9b	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	文档	上游原版	_chk/docs/MERGING.md	2765	253e700421a259f541b0e8fae40232a0c3822df5e6df2183cc87e91f26ccec87	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	文档	上游原版	_chk/docs/USAGE.md	6696	b5c805524d41fc0fec0ee11b5ceb03fd087c051687f005d0975f2ee0eae61834	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	ext	上游原版	_chk/extensions/ObjectVariables.ext	3193	7014bd5e5289c2074afb41b9a5fd1ba01e5b5f2323e9f0015fc2f0920107772f	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	二进制	上游原版	_chk/extensions/StackTracePlus/LICENSE	1077	5288be437f496001ee58dc5c8a5e926af8286adf2db003cdc72087e7bb576512	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	文档	上游原版	_chk/extensions/StackTracePlus/README.md	4209	a6e4189ae5eb877e81372abc9d7e6d9ab7ac5e083d50a8ddb600fc832ae36550	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	ext	上游原版	_chk/extensions/StackTracePlus/StackTracePlus.ext	12166	4b6ff214aabcbf0ffe85fbbf0b7d3c4a752445f8384b85a75b00fd028018a88e	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	ext	上游原版	_chk/extensions/_Misc.ext	507	5c62df9926ca212673cbc02f2054922da236370d3ced541ad8ab8457fb3e9529	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	inc	上游原版	_chk/gearset_ns.inc	38586	acf3497e5d772b145e700c726576ef3d7fcf298a3d41b6a52f52f3492e963340	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/hooks/BattleGroundHooks.cpp	1487	885dd3f7d1f55cdbe71a8ff47a3f459f8b346b550dae366f442eb75f369dab5d	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
